ind	bin.resp	bin2.resp
IND198	0	0
IND199	0	0
IND200	0	0
IND201	0	0
IND202	0	0
IND203	0	0
IND204	0	0
IND205	0	0
IND206	0	0
IND207	0	0
IND208	0	0
IND209	0	0
IND210	0	0
IND211	0	0
IND212	0	0
IND213	0	0
IND214	0	0
IND215	0	0
IND216	0	0
IND217	0	0
IND218	0	0
IND219	0	0
IND220	0	0
IND221	0	0
IND222	0	0
IND223	0	0
IND224	0	0
IND225	1	1
IND226	1	1
IND227	0	0
IND228	0	0
IND229	0	0
IND230	0	0
IND231	0	0
IND232	0	0
IND233	1	1
IND234	0	0
IND235	0	0
IND236	0	0
IND237	0	0
IND238	0	0
IND239	0	0
IND240	0	0
IND241	0	0
IND242	0	0
IND243	1	1
IND244	0	0
IND245	1	1
IND246	0	0
IND247	0	0
IND248	0	0
IND249	0	0
IND250	0	0
IND251	0	0
IND252	0	0
IND253	0	0
IND254	0	0
IND255	1	1
IND256	0	0
IND257	0	0
IND258	0	0
IND259	0	0
IND260	1	1
IND261	0	0
IND262	0	0
IND263	0	0
IND264	1	1
IND265	0	0
IND266	0	1
IND267	1	1
IND268	1	1
IND269	0	0
IND270	0	0
IND271	0	0
IND272	0	0
IND273	0	0
IND274	1	1
IND275	1	1
IND276	0	0
IND277	0	0
IND278	0	0
IND279	1	1
IND280	0	0
IND281	0	0
IND282	0	0
IND283	0	0
IND284	0	0
IND285	0	0
IND286	1	1
IND287	0	0
IND288	0	0
IND289	0	0
IND290	0	0
IND291	1	1
IND292	0	0
IND293	0	0
IND294	0	0
IND295	0	0
IND296	0	0
IND297	0	0
IND298	1	1
IND299	1	1
IND300	0	0
IND301	0	0
IND302	1	1
IND303	1	1
IND304	0	0
IND305	0	0
IND306	0	0
IND307	0	0
IND308	0	0
IND309	0	0
IND310	0	0
IND311	1	1
IND312	0	0
IND313	1	1
IND314	0	0
IND315	0	0
IND316	0	0
IND317	1	1
IND318	0	0
IND319	0	0
IND320	0	0
IND321	0	0
IND322	0	0
IND323	0	0
IND324	1	1
IND325	0	0
IND326	0	0
IND327	0	0
IND328	0	0
IND329	0	0
IND330	0	0
IND331	1	1
IND332	0	0
IND333	0	0
IND334	0	0
IND335	0	0
IND336	1	1
IND337	0	0
IND338	0	0
IND339	0	0
IND340	0	0
IND341	0	0
IND342	0	0
IND343	0	0
IND344	1	1
IND345	0	0
IND346	1	1
IND347	0	0
IND348	0	0
IND349	0	0
IND350	0	0
IND351	0	0
IND352	0	0
IND353	0	0
IND354	0	0
IND355	0	0
IND356	1	1
IND357	0	0
IND358	0	0
IND359	0	0
IND360	0	0
IND361	0	0
IND362	0	0
IND363	1	1
IND364	0	0
IND365	1	1
IND366	0	0
IND367	0	0
IND368	0	0
IND369	0	0
IND370	0	0
IND371	0	0
IND372	1	1
IND373	0	0
IND374	0	1
IND375	0	0
IND376	0	0
IND377	0	0
IND378	0	0
IND379	0	0
IND380	0	0
IND381	0	0
IND382	1	1
IND383	0	0
IND384	0	0
IND385	0	0
IND386	1	1
IND387	0	0
IND388	0	0
IND389	0	0
IND390	1	1
IND391	0	0
IND392	0	0
IND393	0	0
IND394	0	0
IND395	0	0
IND396	0	0
IND397	0	0
IND398	0	0
IND399	0	0
IND400	0	0
IND401	1	1
IND402	0	0
IND403	0	0
IND404	0	0
IND405	0	0
IND406	0	0
IND407	0	0
IND408	0	0
IND409	0	0
IND410	1	1
IND411	0	0
IND412	0	0
IND413	0	0
IND414	1	1
IND415	0	0
IND416	0	0
IND417	0	0
IND418	1	1
IND419	0	0
IND420	0	0
IND421	1	1
IND422	0	0
IND423	1	0
IND424	1	0
IND425	0	0
IND426	0	0
IND427	0	0
IND428	0	1
IND429	0	0
IND430	0	1
IND431	0	0
IND432	0	0
IND433	0	0
IND434	0	0
IND435	0	0
IND436	0	0
IND437	0	0
IND438	0	0
IND439	0	0
IND440	0	0
IND441	0	0
IND442	1	1
IND443	0	0
IND444	0	0
IND445	0	0
IND446	1	1
IND447	0	0
IND448	0	0
IND449	0	0
IND450	0	0
IND451	0	0
IND452	0	0
IND453	1	1
IND454	0	0
IND455	0	0
IND456	0	0
IND457	0	0
IND458	0	0
IND459	0	0
IND460	1	1
IND461	1	1
IND462	0	0
IND463	1	1
IND464	0	0
IND465	0	0
IND466	0	0
IND467	0	0
IND468	0	0
IND469	0	0
IND470	1	1
IND471	0	0
IND472	0	0
IND473	1	1
IND474	0	0
IND475	0	0
IND476	0	0
IND477	0	0
IND478	1	1
IND479	1	1
IND480	0	0
IND481	0	0
IND482	0	0
IND483	0	0
IND484	0	0
IND485	0	0
IND486	0	0
IND487	0	0
IND488	0	0
IND489	1	1
IND490	1	1
IND491	0	0
IND492	0	0
IND493	0	0
IND494	0	0
IND495	0	0
IND496	0	0
IND497	0	0
IND498	0	0
IND499	0	0
IND500	0	0
